id,breeder,pigeon,name,speed,lat,lon
1,Jerdee,0001-IF15-POWS,Gwenn,91.595,36.1,-110.7
2,Jerdee,0003-IF15-POWS,Charlene,91.595,27.6,-94.1
3,Jerdee,0005-IF15-POWS,Marilynn,91.643,43.1,-108.1
4,Dave Harrett,0007-AU15-JEDD,Chelsey,100.18,37.9,-84.7
5,Jerdee,0007-IF15-POWS,Kisha,91.508,33.9,-112.1
6,Dave Harrett,0009-AU15-JEDD,Malka,160.731,44.5,-104.3
7,Jerdee,0010-IF15-POWS,Judi,91.413,38,-85.8
8,Dave Harrett,0011-AU15-JEDD,Joleen,150.685,30.2,-89.8
9,Jerdee,0011-IF15-POWS,Pura,91.239,28.2,-108.2
10,E & E Loft,0012-AU15-EE,Aleshia,91.263,42.8,-102